id,price
6253,1416.3163947538687
4685,1069.2167612778123
1732,979.144448007577
4743,1285.5849371667593
4522,1095.7281297217125
6341,850.9911280812292
577,926.4870932166726
5203,1227.1158218104015
6364,1066.6899574082338
440,1198.9952802021032
2751,1012.6864761038307
7488,1081.986008893478
5273,930.4147306074592
5654,848.6776086015142
4000,1447.5185514403947
6034,893.0901005265348
583,1195.5361141128926
9931,1016.1288971242617
7052,957.1659954407118
8159,1277.7491588516903
9897,705.7635802824407
2250,763.9039587895668
4641,811.4869087338959
9486,715.2577375895372
4948,1095.049326312078
9921,1096.3399913258565
1964,863.7260742253077
8244,1295.686756585794
6591,878.9318041980757
8848,647.1117482899828
322,956.8318655830101
2679,1123.1287675962515
4626,763.3957350048863
4950,864.8476475501564
8329,1186.5689577579267
3338,943.563122714037
5590,1492.2971169908142
252,850.5135938257534
3974,859.6272149662854
6631,962.5871038198784
5548,1151.8642648755215
36,735.219219894004
8363,1263.2432624105181
1514,1466.5093304936809
9318,977.6514910744273
40,965.4243990055753
4820,1431.524839068491
3466,1189.2753464634393
1761,1400.9923133958696
2305,1292.4481532567986
3724,657.7056259327678
8285,1381.729172255705
4994,1000.2595783741864
8128,1238.7572024357594
3033,1333.0157765781476
7939,1244.6327429229768
3040,1051.7449693085923
9656,947.9520830413855
2546,1001.5900494087466
2593,1204.6856696327486
1189,1276.8320508267368
7967,1263.494078870477
6078,1445.6459888678833
108,983.1607224967798
1316,1141.1975953106369
8188,1040.2548054229371
2754,1077.4241517139017
9754,1051.537002416363
6232,1248.5045200117165
2877,687.7412421645708
5324,906.1598766389488
800,944.5138534326007
3571,767.2796640310621
2895,876.6374299501246
2928,943.3476639922586
8179,942.6764113107484
972,1081.243129272719
6688,1054.5874929283557
8576,1191.0086404476936
2021,925.8318648951458
9055,1162.3542125297663
953,1417.0066839898393
5360,943.9102214870052
3858,1276.1073258022584
5862,1328.2087142707487
3146,899.229058155803
3306,1499.7410001613437
3007,1463.171678338972
9002,958.0960987168658
7771,1169.7285342614784
7439,1168.8523684095446
7943,1449.026425586121
9239,1003.7707439831323
1057,1098.2685095223014
3155,1440.2988458110062
3788,1130.4202439680532
9190,946.4069954952014
7826,1240.1362048352742
7540,1005.8108769725208
7232,1315.251959857467
765,1213.5324722104665
5020,924.749503562447
4904,1301.6620334939967
8094,1116.0507771498283
6844,1280.7905356596166
2166,1255.425072758534
1863,1407.2507329279204
7851,1431.524839068491
9124,1139.8829384245064
2341,1279.115526070267
5528,918.2858579507388
6744,1355.3686073901408
4004,952.0962979163589
1124,1144.9767657660148
8710,1438.083639496168
4050,1435.1178422835842
7641,773.7903303745331
766,925.1305522758686
2345,1023.5487653931134
4072,1105.3237117822514
7217,1253.7675695941966
4217,1303.9046204108558
7953,1070.5596423189486
5971,1071.8407571092296
3351,1015.7280469980897
4696,1028.6223180545783
3400,724.2618311822321
4082,1199.433021149667
9150,1188.054311434481
1225,810.0568094414735
6293,1481.907017961262
3123,1462.7897477013082
511,1177.24179118856
5795,914.8380611338517
8182,705.4141918515278
9418,1310.6238741263926
97,1035.1282988720984
6682,1265.574457788027
1513,983.0828565623357
8792,1400.9923133958696
120,1165.5189007887266
7792,1166.9247765846358
6518,655.9416297450775
34,1129.6412360141353
7888,1360.1020466053994
6831,716.3731316176758
5422,1300.9055670262287
1069,928.8979095101514
1348,1090.7149833995236
4748,745.1029779749589
6006,909.6892989741452
6040,1346.554941174542
3818,899.7659083348133
8447,1186.5689577579267
5270,1321.7261972381457
6898,778.2267799801772
5310,795.9551408357403
32,920.8793589800878
5675,1020.8315499812703
4387,1293.385616602007
30,989.6885961413052
4203,1208.9790832431356
7508,569.3126935757417
736,938.8551772352547
2068,1256.9869117353953
107,958.8037401995446
9645,1333.4390149797935
8895,1231.2439733814876
8021,981.658820546564
2233,1438.146488170911
994,1070.8836999543648
9413,942.0930733231684
7059,1205.6736731471128
6790,1129.3632652820409
361,1309.9742178451609
305,1182.1840453632244
2628,949.8248965882493
8966,892.9516183802453
4514,895.6264348062504
5911,1145.2760658676737
8314,1187.143671466761
3101,1349.3142094939499
5704,1314.017921105637
3899,1066.4873102346799
5441,1501.478321493509
7931,885.2121325768318
622,1134.66403713849
7236,912.2952036415348
2499,830.3590530495756
714,922.7679800520046
8404,882.3390552445496
2856,1095.368230692746
4270,1169.6182968027094
2909,851.253787040532
8081,1389.904148640767
4517,707.9072467762213
1262,1128.483110526907
3161,1444.2072561315101
971,1111.7919241618324
3913,1442.439204595319
5199,836.6595022417101
8847,1229.2641400441419
260,1237.514558079216
3791,855.1345753645886
9203,1250.0732224477667
488,1276.1073258022584
7908,1303.8372725689715
519,1415.7475784610424
8343,1231.124818835579
312,950.8904005179149
3232,969.2166549616308
7933,836.6024551219089
7458,787.9593309081638
9784,780.8892773739099
5184,1149.6691920674425
8077,1059.977828052702
6502,1447.5185514403947
6791,1352.6670387734448
7773,938.2617003647721
2738,1201.7224467203553
7842,1420.267099206957
6262,1340.750501497175
8206,916.1998138430463
1248,1130.5889657045725
9336,1223.459858311582
4195,1069.3529101289314
8001,881.5277757563266
7378,1124.3539428836143
3435,1126.7347377880824
5382,1345.707995988484
959,1422.3215512209356
417,995.1721485548101
5742,1194.9060525042244
6728,1228.8822319187198
4382,784.608248718809
5197,1185.6098858842577
1113,1362.6694653419515
2689,818.1504979651307
6473,784.3076948802043
8820,1152.3756404618607
7808,1343.437000983173
3411,1117.1818995282686
81,1379.3046870906544
4614,686.2050344252774
1374,989.6983431298889
1510,1446.4965655569215
6443,939.3444727753536
3071,875.6587749442458
3016,799.8379126113174
4823,1437.494400950679
7822,1407.641219998012
93,1216.3841078767514
9421,667.3127156534891
6600,1046.3821519567346
4443,1184.591350852886
7602,1448.7207537664929
3835,1289.947079697132
9702,875.0612233579603
4322,947.2247177989098
3394,1273.8205386676568
4752,1078.826429518853
7229,968.5575886337618
9191,944.6114929176836
2361,866.3159150301004
1148,758.0146910277113
5666,1068.3462721414871
8075,1279.8815083097804
4943,923.9693725647043
3663,1171.4311531955993
1563,1176.8305746479014
4113,1061.386739355053
9050,1349.0806832166525
9276,836.9741971281896
8538,1364.9152985161277
795,928.1495504765995
5854,961.3593105854485
7619,835.168374874539
1594,1224.6330087038914
7418,1261.9410696893553
5267,938.0839337283619
7147,1146.203664793953
89,1422.540573946177
8695,711.6062855633962
9732,1048.8540668843773
9446,1106.713557216679
6754,1111.3167142077361
3502,1199.022352487656
2234,851.2841197536861
2803,1276.1073258022584
4424,1359.5985186928629
5663,707.5537931655432
7170,1141.4156030431473
8337,1089.3833467317618
2148,1131.2835799837437
7969,1119.5424260894447
6551,777.4534181178142
7643,938.8306311654485
6164,903.9329443144724
1495,958.1609746042234
7696,1139.8679856695285
7094,1238.260523867654
1409,1092.9594633367335
6691,983.1607224967798
3401,777.2440627369034
109,1329.6683831627433
5636,1237.076987873534
8482,969.6070503653684
6604,909.6775092470349
1091,1189.3671132349211
5560,1185.9117795370748
9412,1258.607115318624
8143,1224.154460196222
8664,1241.255190836434
6596,1052.5086971577414
624,1218.2956647525577
6871,970.7410671820288
4814,953.800941212523
6553,1360.522264236552
7530,1064.3038270883592
5796,1428.2029439520022
7437,774.3480349741632
4218,682.6388669172765
5941,1013.7916920080272
8501,1212.4867581021883
6429,1465.1286904901767
6827,1413.9810115418738
4131,1198.1188991111014
7802,988.2660730689964
7754,1484.0217358912405
4722,1295.3382489378425
1651,967.0151148457245
4141,946.238726066944
1618,1129.9499397648515
2030,1064.5612388093764
8518,905.8548547099739
4576,1348.4002031009077
3993,916.7752906182691
7377,963.4407044129194
6150,1094.0506385861752
4909,954.0427221942924
5027,1417.1169214486083
8261,1120.3745725904532
4732,1018.1449828820812
7549,1189.3099644068086
8135,857.1827182947812
1607,831.0523501905906
4774,944.4022944411214
8110,1216.238009786199
6952,959.888627257797
6005,1113.7579372011564
7729,1111.5174085228464
3542,1065.7554516738196
389,734.689660482932
1795,1176.1475153921135
8732,968.3465147448542
4920,1416.9808195414912
5538,1190.5205681932825
3873,1058.9206408395162
8869,1456.6396289379313
2255,1139.3519659397248
3413,829.8473469754833
5460,1078.1390658493071
4956,934.8698857379545
7397,1325.315860726602
5415,1216.690640731853
7400,1181.4880428057324
7415,1192.0180677851579
9101,1262.7096016364778
4852,979.144448007577
2026,921.194900681771
2616,1164.3588049450577
7389,1141.0792840184647
2927,1414.981705325383
1122,887.9782553182971
2911,1446.4965655569215
8147,1151.504556359498
7384,951.4023519252629
3483,1035.5801102126682
796,890.5210114349888
1576,1186.7183435147772
6177,1271.2366950422752
6267,969.8041161351988
2459,915.3971118007049
3313,680.1228954670831
1254,947.8817388144325
6835,1305.0105604736593
